"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","233","Both User and Admin roles can insert new book using POST request (example #1)","","Sat Jan 04 21:40:49 UTC 2025","passed","Sat Jan 04 21:40:49 UTC 2025","","API Testing to Insert Books Data","API Testing to Insert Books Data","Both User and Admin roles can insert new book using POST request (example #1)"
"","4561","Assign a new claim to an employee","","Sat Jan 04 21:41:13 UTC 2025","passed","Sat Jan 04 21:41:17 UTC 2025","","Assign Claim","Assign Claim","Assign a new claim to an employee"
"","2646","Correct element check","","Sat Jan 04 21:42:18 UTC 2025","passed","Sat Jan 04 21:42:21 UTC 2025","","Check Search bar","Check Search bar","Correct element check"
"","267","Insert book with missing title","","Sat Jan 04 21:40:50 UTC 2025","failed","Sat Jan 04 21:40:50 UTC 2025","","API Testing to Insert Books Data","API Testing to Insert Books Data","Insert book with missing title"
"","150","Insert book without id (auto-generate id)","","Sat Jan 04 21:40:51 UTC 2025","passed","Sat Jan 04 21:40:51 UTC 2025","","API Testing to Insert Books Data","API Testing to Insert Books Data","Insert book without id (auto-generate id)"
"","167","Admin Successfully updating a book","","Sat Jan 04 21:40:55 UTC 2025","passed","Sat Jan 04 21:40:55 UTC 2025","","Book Update API","Book Update API","Admin Successfully updating a book"
"","280","Attempting to update a book with invalid data","","Sat Jan 04 21:40:56 UTC 2025","failed","Sat Jan 04 21:40:56 UTC 2025","","Book Update API","Book Update API","Attempting to update a book with invalid data"
"","3289","Admin enters an incorrect password on administration access page","","Sat Jan 04 21:41:05 UTC 2025","passed","Sat Jan 04 21:41:08 UTC 2025","","Navigate to Maintenance Purge Record","Navigate to Maintenance Purge Record","Admin enters an incorrect password on administration access page"
"","5141","Add employee","","Sat Jan 04 21:40:58 UTC 2025","passed","Sat Jan 04 21:41:04 UTC 2025","","Add employee","Add employee","Add employee"
"","248","Attempting to update a book with an invalid book ID format","","Sat Jan 04 21:40:56 UTC 2025","failed","Sat Jan 04 21:40:56 UTC 2025","","Book Update API","Book Update API","Attempting to update a book with an invalid book ID format"
"","2602","Successful logout","","Sat Jan 04 21:42:09 UTC 2025","passed","Sat Jan 04 21:42:12 UTC 2025","","Logout functionality","Logout functionality","Successful logout"
"","146","Fetching a book with an invalid ID format (example #1)","","Sat Jan 04 21:40:47 UTC 2025","passed","Sat Jan 04 21:40:47 UTC 2025","","Get book by ID","Get book by ID","Fetching a book with an invalid ID format (example #1)"
"","1444","Valid login","","Sat Jan 04 21:42:06 UTC 2025","passed","Sat Jan 04 21:42:07 UTC 2025","","Login functionality","Login functionality","Valid login"
"","2960","Delete employee","","Sat Jan 04 21:41:51 UTC 2025","broken","Sat Jan 04 21:41:54 UTC 2025","","Delete employee","Delete employee","Delete employee"
"","10468","Verify that all dashboard tabs are accessible","","Sat Jan 04 21:41:39 UTC 2025","passed","Sat Jan 04 21:41:50 UTC 2025","","Dashboard Navigation","Dashboard Navigation","Verify that all dashboard tabs are accessible"
"","125","Attempting to update a book with a non-existent book ID","","Sat Jan 04 21:40:55 UTC 2025","passed","Sat Jan 04 21:40:55 UTC 2025","","Book Update API","Book Update API","Attempting to update a book with a non-existent book ID"
"","284","Attempting to update a book with an already existing title","","Sat Jan 04 21:40:56 UTC 2025","failed","Sat Jan 04 21:40:56 UTC 2025","","Book Update API","Book Update API","Attempting to update a book with an already existing title"
"","134","Attempt to Remove a book with an invalid ID format (example #1)","","Sat Jan 04 21:40:41 UTC 2025","passed","Sat Jan 04 21:40:41 UTC 2025","","Remove a Book from the Database","Remove a Book from the Database","Attempt to Remove a book with an invalid ID format (example #1)"
"","264","Insert book with duplicate id","","Sat Jan 04 21:40:50 UTC 2025","failed","Sat Jan 04 21:40:50 UTC 2025","","API Testing to Insert Books Data","API Testing to Insert Books Data","Insert book with duplicate id"
"","307","Successfully remove a book based on user role permissions (example #2)","","Sat Jan 04 21:40:40 UTC 2025","failed","Sat Jan 04 21:40:41 UTC 2025","","Remove a Book from the Database","Remove a Book from the Database","Successfully remove a book based on user role permissions (example #2)"
"","52","A user attempts to get a book without being authenticated","","Sat Jan 04 21:40:47 UTC 2025","passed","Sat Jan 04 21:40:47 UTC 2025","","Get book by ID","Get book by ID","A user attempts to get a book without being authenticated"
"","147","Fetching a book with an invalid ID format (example #2)","","Sat Jan 04 21:40:47 UTC 2025","passed","Sat Jan 04 21:40:47 UTC 2025","","Get book by ID","Get book by ID","Fetching a book with an invalid ID format (example #2)"
"","104","Login with both admin and user credentials (example #2)","","Sat Jan 04 21:40:53 UTC 2025","passed","Sat Jan 04 21:40:53 UTC 2025","","API Testing for Login","API Testing for Login","Login with both admin and user credentials (example #2)"
"","3616","Navigate to and view a performance tracker","","Sat Jan 04 21:42:13 UTC 2025","passed","Sat Jan 04 21:42:17 UTC 2025","","View Performance Tracker","View Performance Tracker","Navigate to and view a performance tracker"
"","6869","Delete a row with a specific username","","Sat Jan 04 21:41:56 UTC 2025","failed","Sat Jan 04 21:42:03 UTC 2025","","Deleting a row based on the username","Deleting a row based on the username","Delete a row with a specific username"
"","104","Login with both admin and user credentials (example #1)","","Sat Jan 04 21:40:53 UTC 2025","passed","Sat Jan 04 21:40:53 UTC 2025","","API Testing for Login","API Testing for Login","Login with both admin and user credentials (example #1)"
